PUlocationID,DOlocationID
151,166
225,225
121,121
164,186
16,16
32,32
231,231
55,55
225,61
133,133
79,79
7,7
238,238
100,100
9,16
211,211
48,142
50,246
39,39
17,17
14,14
249,249
246,50
166,152
85,89
42,42
141,263
161,161
42,42
235,235
68,100
181,189
75,75
170,164
161,161
125,125
31,31
48,48
76,76
132,132
170,234
246,246
168,168
208,208
234,234
234,234
231,211
75,74
263,263
155,155
157,157
237,140
141,141
132,132
188,62
126,126
83,82
71,71
62,188
92,92
10,10
38,38
245,245
203,203
45,45
136,136
3,3
223,223
164,164
203,203
249,113
228,228
164,164
23,23
90,249
211,211
143,143
143,143
163,163
80,255
260,260
42,41
97,97
132,132
245,245
137,137
75,75
152,236
143,142
231,231
7,7
181,181
66,66
231,211
166,236
233,233
48,48
195,195
13,13
79,79
4,79
79,79
229,229
164,164
148,148
238,238
211,211
170,170
211,211
68,249
158,158
35,177
20,20
188,188
231,113
141,263
69,247
259,254
136,136
167,167
255,255
244,244
41,74
165,165
112,112
132,132
152,152
170,170
68,48
246,246
49,97
196,196
82,82
151,75
89,89
262,262
41,41
118,118
74,74
42,42
188,62
198,198
120,120
231,231
163,163
144,211
82,82
241,241
219,219
170,170
163,163
20,18
158,158
91,155
163,163
144,144
43,236
42,42
221,118
201,201
98,98
138,138
41,41
143,142
248,212
90,113
62,188
244,243
130,130
205,205
238,238
229,229
141,141
191,191
219,219
250,208
200,200
107,137
32,32
256,256
170,170
41,166
165,165
230,230
224,224
254,254
87,87
258,258
61,62
223,223
179,7
13,13
35,35
158,158
33,33
116,116
132,132
61,61
75,75
124,132
216,216
69,69
64,64
42,42
48,48
179,179
25,25
233,233
239,238
216,216
162,162
263,236
141,229
259,240
237,236
138,138
35,35
141,237
226,260
216,132
238,238
181,181
255,255
77,77
36,37
206,245
89,89
234,90
74,74
231,231
181,25
69,69
237,237
226,226
150,150
209,45
14,14
37,37
77,77
76,76
132,132
123,123
239,142
231,231
237,237
170,161
148,17
68,100
14,14
33,114
166,236
164,164
123,123
63,63
237,263
238,239
17,49
148,137
241,136
132,132
205,205
208,208
132,132
225,225
80,80
61,61
219,218
225,225
192,192
146,146
143,143
211,211
42,42
229,141
123,210
181,181
216,216
236,236
205,122
22,11
263,262
231,231
261,231
141,141
181,181
6,6
114,114
220,220
89,188
223,223
122,122
237,237
170,233
142,163
145,145
48,50
107,107
56,82
225,225
26,26
164,164
225,225
24,151
48,68
229,237
149,210
62,188
25,25
223,223
78,78
197,197
238,238
173,70
17,17
263,263
14,14
232,232
246,246
37,37
74,75
225,225
181,228
165,91
10,215
71,72
169,169
88,88
255,255
38,38
70,173
14,14
178,178
241,241
256,256
37,225
162,162
155,155
174,174
170,164
36,198
123,108
158,158
171,171
85,85
36,36
66,66
185,185
62,62
137,107
246,265
163,163
152,41
79,4
241,241
132,132
173,173
238,239
55,108
225,225
220,220
170,170
229,233
260,260
216,216
151,151
230,163
92,92
198,36
24,166
39,39
248,213
10,10
162,162
162,162
56,56
85,85
130,197
148,148
48,48
161,161
171,171
14,14
36,198
80,80
76,63
41,41
171,171
75,75
216,216
42,42
150,210
68,246
91,155
161,162
162,170
227,228
43,143
225,225
237,263
76,76
263,263
32,32
74,74
3,3
151,151
243,127
84,84
23,23
244,244
75,75
241,241
230,230
68,68
249,234
48,50
61,62
238,151
113,113
191,191
191,191
80,80
35,35
219,132
145,145
10,215
14,14
7,7
238,238
123,123
81,81
68,68
208,208
143,162
227,26
227,227
26,26
60,60
14,14
230,48
225,225
117,117
85,71
210,210
63,63
113,144
13,13
256,256
74,42
244,244
188,89
56,82
137,137
140,161
140,162
75,75
230,48
39,76
112,112
44,44
106,181
128,127
100,100
170,170
239,143
220,18
68,231
162,162
36,36
41,41
259,259
209,209
130,130
239,239
37,37
80,80
61,188
48,48
188,85
232,79
205,122
54,54
157,157
256,255
238,238
233,229
79,256
255,255
83,82
36,36
237,237
37,37
118,118
237,237
66,65
49,49
198,198
89,89
161,161
190,190
170,170
231,13
157,226
97,65
119,119
259,254
18,18
145,145
224,229
249,249
107,137
80,80
102,198
48,162
223,223
148,148
246,246
123,123
164,164
208,208
215,215
256,256
67,67
26,26
150,150
127,127
26,232
161,161
170,137
182,182
229,162
164,164
148,148
161,161
249,249
181,181
181,181
50,50
141,141
170,170
234,234
158,68
228,228
260,260
37,37
226,226
71,71
7,7
48,230
119,119
244,244
125,125
233,161
216,216
168,168
14,14
185,185
198,198
229,229
229,140
144,144
137,233
26,26
127,127
89,89
244,244
220,220
263,236
195,195
174,174
68,68
129,173
223,223
13,13
163,43
170,170
248,248
256,255
189,189
72,71
22,22
7,223
48,48
77,77
233,233
216,216
170,170
135,135
132,132
114,25
142,113
232,232
80,80
233,163
233,137
219,219
4,79
248,248
119,119
112,112
43,43
208,208
113,113
186,186
143,75
155,91
181,256
24,24
4,4
174,174
11,11
48,48
92,92
58,58
231,231
164,164
80,80
231,231
244,244
20,20
238,24
233,233
246,246
68,68
244,244
164,224
229,229
114,114
256,256
212,212
181,181
68,68
68,68
25,97
181,181
22,11
197,197
14,14
61,61
208,208
35,35
63,63
255,255
37,37
251,251
90,90
163,163
28,28
91,155
161,161
218,218
223,223
225,225
132,132
246,246
70,70
186,186
50,50
134,134
148,148
234,234
148,79
234,234
68,68
232,232
246,68
40,40
75,75
74,74
91,91
80,256
228,228
48,48
68,68
211,144
186,186
141,140
249,249
188,188
14,14
37,37
33,52
69,69
100,100
125,125
141,141
26,67
48,48
244,244
170,170
233,170
246,246
213,213
169,169
120,120
89,89
231,231
49,49
79,79
17,17
142,143
100,68
13,261
28,134
142,142
74,74
11,11
143,142
95,95
239,238
77,35
35,76
77,76
95,95
41,41
80,80
16,16
251,251
178,178
212,212
114,114
112,112
178,178
165,165
144,144
145,145
263,262
14,14
68,90
13,13
163,163
167,167
125,125
170,161
228,228
262,262
74,74
100,186
163,163
68,246
127,127
48,48
68,68
244,244
216,216
68,158
44,44
246,68
37,37
24,24
11,11
92,92
255,256
41,41
68,246
68,68
14,14
13,13
75,74
48,230
223,223
256,255
165,165
7,7
239,238
7,7
74,74
216,216
232,209
170,170
14,14
114,114
79,79
4,79
151,151
179,7
137,137
246,246
35,72
125,125
174,174
137,170
7,7
80,80
178,178
50,50
25,25
41,244
48,48
125,125
249,249
150,150
198,198
238,238
223,223
49,61
145,145
79,79
235,119
75,75
181,181
72,72
129,129
231,231
48,48
164,164
249,249
112,112
181,181
140,140
36,37
158,249
79,79
161,161
225,225
142,142
176,176
114,114
91,165
50,48
247,247
48,48
7,7
158,125
246,246
223,223
172,172
9,9
202,193
151,238
263,262
141,141
107,79
112,112
164,164
89,89
225,225
17,17
107,107
39,39
79,79
234,234
148,148
79,79
90,90
256,256
150,150
51,51
208,208
42,74
237,237
223,223
79,79
134,134
68,68
42,42
255,255
107,107
142,142
61,61
68,68
29,29
235,136
168,168
197,197
95,95
158,158
158,158
227,227
81,3
107,107
228,228
22,22
36,37
233,233
170,113
246,246
16,16
68,68
181,181
144,45
172,172
68,68
245,67
263,263
245,245
68,68
181,181
256,256
80,80
216,216
177,177
191,191
263,75
123,123
228,228
65,65
100,161
100,48
130,130
97,97
191,191
145,170
145,137
216,216
231,231
231,209
144,231
102,160
238,236
68,68
238,238
14,14
225,225
262,262
79,79
239,142
55,55
170,162
125,125
170,170
98,98
181,181
211,211
7,7
74,75
234,234
238,239
7,7
238,239
120,120
143,143
218,218
6,6
127,127
50,50
256,256
49,17
237,237
252,252
162,162
3,3
33,33
7,7
74,75
48,48
29,29
14,14
49,49
255,80
186,186
158,158
188,188
40,40
158,158
55,55
227,227
149,123
117,132
68,68
249,249
40,40
150,150
232,232
68,246
112,112
225,225
37,37
65,97
50,246
68,246
230,230
112,112
100,161
136,136
235,235
127,235
256,256
40,257
246,68
129,129
48,48
145,145
62,62
236,75
14,14
244,244
166,24
42,42
37,37
225,225
158,249
69,69
49,225
98,98
37,37
225,80
157,157
48,230
38,218
7,7
231,231
233,233
62,61
196,196
249,90
92,92
231,211
148,148
220,220
155,155
170,170
232,232
219,219
7,7
79,79
68,68
129,129
116,152
234,234
148,148
79,79
35,35
37,80
157,157
191,191
42,41
236,236
14,14
173,173
181,181
79,79
238,238
149,149
45,45
179,7
231,231
181,89
166,152
112,112
171,171
180,180
79,79
256,256
129,129
92,92
178,165
234,234
256,256
186,234
87,87
79,79
158,158
216,216
94,169
66,148
123,123
177,35
158,125
140,140
33,40
4,4
16,16
261,261
4,4
68,68
14,14
158,158
61,17
260,7
39,39
149,149
262,262
42,116
201,155
100,186
163,162
121,121
148,148
148,148
80,80
79,113
79,114
246,246
42,74
170,170
68,246
13,13
244,244
113,113
234,234
4,4
63,63
176,176
259,259
141,141
234,234
263,236
196,196
22,22
68,68
100,100
231,231
169,247
114,114
7,7
14,14
162,163
10,10
36,36
80,80
36,36
39,39
241,241
231,231
49,49
197,197
7,7
112,112
36,36
10,10
129,129
243,243
10,10
164,68
157,157
14,14
22,22
226,226
90,90
70,70
36,80
181,181
79,79
192,192
129,129
123,123
117,117
85,85
157,157
174,174
100,100
127,153
164,164
78,78
139,139
139,139
139,139
63,63
143,239
61,61
7,7
165,165
22,22
70,129
129,70
178,165
44,44
160,160
186,45
170,170
95,95
148,148
246,68
260,260
229,229
158,158
123,123
118,214
91,91
67,22
229,233
123,149
251,251
191,191
239,239
248,248
112,112
260,260
196,160
25,25
14,14
49,49
198,36
205,205
181,181
39,39
79,79
123,123
163,161
36,36
260,260
255,255
157,157
47,47
172,172
210,210
226,226
183,183
198,198
14,14
232,232
165,89
16,16
258,258
238,238
37,80
92,92
78,60
262,262
158,158
130,28
232,45
145,145
185,185
206,14
37,37
215,215
260,260
198,198
82,82
246,48
29,29
155,91
60,248
21,21
158,158
79,107
7,7
7,7
211,144
66,66
68,68
155,155
200,200
33,33
29,29
68,68
181,106
162,162
209,87
262,262
223,223
92,92
37,80
80,80
263,236
112,112
225,188
24,166
141,140
238,238
100,100
53,53
93,93
183,208
260,83
174,174
28,135
249,249
239,239
7,7
119,119
63,63
146,146
16,16
255,255
124,124
255,255
197,197
115,115
241,241
173,173
223,223
78,78
223,223
95,95
61,61
191,191
178,165
225,225
248,248
225,225
7,7
102,198
36,36
246,246
226,226
193,193
210,210
41,41
81,81
137,170
174,240
223,223
243,243
84,84
241,241
167,167
90,90
137,90
37,37
129,129
75,75
96,96
220,220
83,82
14,14
90,90
232,232
185,185
76,76
186,186
100,100
35,35
45,45
68,68
148,148
225,225
7,7
216,216
92,92
193,145
90,90
247,247
186,186
107,107
171,171
197,197
68,249
89,165
97,65
260,260
80,37
63,63
137,263
49,49
153,153
7,7
161,161
225,177
56,56
14,14
137,137
109,109
227,26
164,164
130,130
198,36
37,36
164,164
78,242
100,68
80,80
149,149
116,116
189,189
7,7
183,183
247,247
48,48
127,127
85,85
113,142
123,123
173,173
216,132
128,127
48,48
98,98
42,42
189,190
149,210
254,254
81,81
56,56
89,89
234,234
234,234
193,193
48,50
201,201
37,37
49,49
56,56
158,158
79,79
100,164
237,237
7,7
256,256
210,210
243,243
112,112
102,102
79,79
41,41
155,154
210,210
179,179
230,230
68,68
126,126
76,76
129,129
145,145
140,246
188,188
233,140
258,258
230,161
250,250
121,121
76,76
56,56
36,198
259,259
91,91
80,80
129,129
254,254
195,195
97,97
49,49
238,166
216,216
162,141
87,87
203,203
61,61
220,220
75,75
14,14
223,223
216,216
108,55
255,255
223,7
80,80
25,25
254,174
94,94
49,49
53,53
254,254
157,157
92,92
150,150
79,79
73,92
117,117
198,198
237,141
107,107
231,231
157,157
92,92
141,141
162,162
91,71
246,265
129,129
10,10
95,95
37,37
241,136
198,198
158,158
232,232
36,36
158,87
225,225
75,75
36,36
21,108
76,76
68,68
67,67
171,92
243,243
210,210
134,134
256,256
216,216
100,164
155,155
80,80
21,21
192,192
125,249
223,223
200,220
113,90
37,37
72,71
119,119
163,163
164,164
117,117
74,75
18,18
177,177
100,186
2,63
85,85
7,7
197,197
223,223
29,29
80,80
36,80
160,160
230,230
61,61
39,39
168,168
17,17
255,255
42,42
151,151
63,37
152,152
241,18
119,247
85,85
93,93
53,53
208,58
181,181
225,225
165,165
256,80
18,18
225,225
256,255
89,89
22,22
147,168
133,133
243,244
203,203
42,42
170,100
36,80
74,41
85,85
216,216
228,228
238,238
188,85
71,71
182,182
171,252
241,241
145,145
39,39
80,256
239,238
61,61
6,14
206,227
239,238
7,146
16,252
157,83
229,233
75,202
80,80
249,249
79,79
216,216
169,169
37,37
226,226
35,35
157,157
232,232
234,79
13,13
37,37
42,42
233,162
107,255
78,47
140,140
123,123
165,165
137,107
79,79
119,119
119,119
180,180
228,227
246,246
63,76
89,188
63,63
7,7
26,26
216,216
223,223
43,237
80,255
132,132
198,80
208,208
89,133
55,55
48,48
141,237
260,260
164,186
18,94
95,95
82,82
137,79
225,225
113,114
68,146
41,74
238,238
123,123
166,166
200,220
170,170
233,233
141,263
251,251
177,77
197,197
211,211
226,226
177,61
3,3
223,223
80,255
7,7
169,94
234,186
165,165
200,200
61,62
183,183
26,26
77,77
80,80
127,127
61,62
225,61
141,141
61,62
89,257
256,217
243,243
213,213
120,243
178,165
11,22
141,239
231,231
235,235
62,61
125,211
48,50
79,79
80,80
246,100
188,188
72,72
134,134
125,249
215,216
82,82
258,258
138,138
107,137
142,163
139,218
188,188
217,217
230,48
114,211
205,205
148,144
25,25
68,100
65,65
231,231
76,76
257,257
71,71
146,146
51,51
161,161
170,233
223,223
113,107
68,246
141,236
100,186
61,62
114,66
237,162
80,80
166,233
158,158
259,259
229,170
22,26
227,227
26,26
42,42
42,42
102,198
90,234
62,188
230,100
10,10
163,163
164,164
79,43
75,263
68,246
186,186
261,261
41,41
236,236
68,246
48,48
225,225
40,52
80,80
37,37
216,216
132,132
37,37
246,246
80,80
79,79
72,72
243,243
216,216
17,61
80,80
148,256
254,32
3,3
51,51
90,68
236,263
238,238
80,80
92,93
263,75
79,113
164,170
254,3
21,21
262,262
81,51
48,68
94,20
72,72
223,223
220,136
26,26
165,165
72,72
145,145
17,61
219,219
216,216
165,165
256,255
39,39
227,227
42,42
255,256
21,21
233,233
161,163
239,239
49,65
256,256
61,61
233,137
217,217
238,24
145,4
79,79
255,255
142,142
148,255
130,130
234,234
79,79
37,37
61,62
148,148
230,161
169,169
114,79
237,237
140,263
225,225
177,225
178,178
124,124
236,237
112,112
249,113
17,17
146,146
209,209
14,14
239,238
75,75
151,151
197,197
61,61
148,148
177,225
130,130
249,249
75,236
137,107
256,80
90,68
198,36
170,170
67,67
237,141
137,107
249,186
243,127
211,144
79,144
87,87
132,132
132,132
14,14
56,56
140,141
71,71
116,116
25,25
116,116
255,112
17,49
48,50
42,42
140,140
239,239
145,146
82,82
89,89
164,234
72,39
238,239
236,236
235,235
225,225
239,239
231,144
48,164
39,39
95,95
9,171
144,211
231,231
79,113
144,144
123,123
222,222
17,17
29,55
229,229
114,79
249,113
4,79
233,137
124,124
10,10
225,225
249,125
38,38
14,14
21,21
161,161
236,236
198,198
31,32
235,94
61,188
35,35
141,141
255,255
61,62
174,240
227,228
7,7
92,92
42,42
238,239
82,83
237,236
200,200
123,123
243,127
62,61
239,238
161,164
114,114
200,200
263,263
32,32
36,37
145,145
148,148
144,256
218,218
210,210
180,180
151,263
86,86
48,48
37,80
17,17
61,17
229,255
80,80
255,112
7,179
60,167
145,145
91,91
213,212
137,107
90,90
14,14
255,255
141,141
70,70
100,48
195,49
71,71
116,116
191,131
239,239
87,87
71,71
151,151
229,230
71,89
90,68
61,62
63,63
37,37
70,70
97,97
161,161
97,65
205,205
41,41
243,243
239,142
48,48
161,162
91,91
48,48
203,203
164,100
246,48
263,236
249,249
165,165
49,49
112,112
161,161
76,76
233,233
263,141
224,237
48,50
261,261
161,43
239,142
186,186
68,68
137,137
142,48
237,237
36,36
39,39
55,55
61,61
253,253
88,13
79,79
164,234
132,132
237,141
143,239
198,198
256,256
13,13
237,4
33,33
48,246
233,229
234,186
237,263
144,148
196,196
231,231
45,255
166,166
231,13
255,144
42,42
126,126
85,71
142,239
18,18
216,216
48,48
161,161
163,230
116,75
233,233
164,234
92,92
217,256
48,163
143,239
257,257
141,141
234,234
97,97
191,191
156,23
80,80
21,21
236,236
255,255
50,50
166,166
259,259
138,138
9,171
106,181
24,166
100,100
123,123
132,132
39,39
81,81
151,166
72,35
246,246
68,68
63,63
95,95
228,228
164,164
100,186
242,185
237,237
112,112
138,138
48,48
163,161
170,170
234,234
256,256
100,164
36,36
136,136
170,137
80,80
124,124
163,230
33,33
25,25
131,131
262,140
251,251
161,161
36,36
216,216
89,165
101,101
142,142
127,127
237,237
155,155
234,164
76,76
246,48
196,196
114,148
113,113
205,205
95,95
42,42
231,231
230,48
189,189
114,158
151,151
29,55
45,148
48,48
69,127
167,167
92,92
236,236
225,225
17,17
26,26
174,174
35,35
124,124
168,194
116,42
143,143
107,79
49,97
226,226
262,262
231,13
17,217
164,170
61,61
237,141
100,164
132,132
78,60
14,14
260,226
155,154
89,133
244,244
107,107
36,36
28,131
168,168
144,148
14,14
129,129
244,243
61,177
97,49
50,50
230,249
168,168
83,83
90,68
198,198
100,100
198,36
37,37
157,157
62,61
68,68
95,95
263,141
36,36
246,68
56,56
186,107
26,26
216,216
79,79
186,90
42,42
177,37
62,61
236,75
196,160
163,230
131,130
189,181
244,235
100,100
133,133
263,141
261,232
170,170
78,78
7,7
7,7
25,25
39,39
61,17
80,112
17,217
106,25
61,61
196,196
178,123
255,255
41,41
188,188
208,208
91,155
149,149
230,230
79,79
143,142
217,217
164,164
72,72
91,91
234,234
132,132
137,170
205,205
82,82
191,191
42,42
65,25
210,210
76,76
124,124
92,92
254,254
89,89
216,216
79,79
123,123
3,3
92,171
48,48
17,17
136,18
186,186
237,237
209,209
163,161
7,7
66,65
42,42
53,53
85,89
20,20
262,262
262,262
179,179
36,36
86,86
234,113
76,76
245,245
141,41
79,79
220,153
167,60
52,33
255,255
13,137
14,14
234,137
231,231
215,215
231,231
68,48
28,28
254,81
163,161
132,132
48,230
181,25
76,76
179,179
74,74
132,132
174,174
137,233
71,71
42,42
138,138
26,26
138,147
155,155
48,68
148,256
69,69
88,87
137,137
234,234
258,258
95,96
48,107
60,60
219,219
166,166
169,235
123,123
132,132
137,170
148,79
144,211
198,36
159,69
232,232
231,231
259,259
252,250
62,61
29,29
238,151
233,233
74,42
141,140
177,225
80,80
39,39
74,74
138,138
245,245
141,229
15,16
231,13
166,152
18,18
233,233
71,72
138,138
79,79
152,152
152,152
18,241
71,71
116,152
92,92
191,38
82,82
216,216
14,14
214,214
82,173
196,93
211,249
79,79
197,197
132,132
143,142
55,55
138,138
26,26
68,68
144,144
36,37
56,95
225,61
250,250
132,132
132,132
143,239
239,142
40,228
239,142
164,230
68,68
72,72
82,82
63,63
188,61
78,78
144,144
26,26
246,246
262,262
4,4
244,244
129,129
74,75
132,132
188,62
143,142
18,136
73,171
216,216
82,56
74,74
200,200
39,39
137,233
36,36
62,62
37,37
255,112
161,163
37,177
56,95
116,116
256,256
254,254
132,132
116,152
161,163
237,237
238,151
89,89
165,89
60,60
43,163
62,61
172,172
83,83
164,164
241,241
18,18
79,79
111,257
138,138
79,79
147,159
230,262
35,35
36,36
107,164
163,230
53,53
42,42
68,48
74,74
132,132
50,50
132,132
62,188
162,162
114,125
220,220
45,45
26,26
80,80
112,112
48,48
63,63
162,170
166,166
200,200
223,223
205,205
41,43
92,92
180,197
245,245
161,161
116,116
78,31
233,229
260,83
238,238
112,112
112,112
239,263
39,39
263,263
74,41
119,119
86,86
80,80
21,26
74,74
82,83
85,85
188,188
236,263
198,198
243,127
84,84
148,232
83,82
123,123
170,137
137,233
223,223
244,244
54,54
10,218
61,188
55,55
236,236
37,37
161,161
123,108
48,48
239,239
200,200
259,265
135,121
76,76
18,18
163,161
55,55
39,39
222,258
63,63
223,223
28,28
188,61
177,177
191,191
91,91
76,76
254,3
76,76
29,55
68,246
238,239
151,238
226,260
208,208
81,81
7,7
29,29
231,231
22,22
23,23
216,216
260,260
80,37
80,80
41,41
162,162
101,101
255,112
164,164
71,89
219,132
235,235
92,92
181,181
236,75
186,90
181,181
49,49
238,238
61,225
164,170
79,79
68,68
226,226
97,97
229,229
90,68
56,56
158,158
149,123
162,229
74,74
114,211
216,216
225,72
204,44
90,158
107,107
25,33
232,232
119,235
236,236
71,71
255,255
107,68
14,14
36,36
230,163
68,186
174,174
150,150
144,231
42,42
114,125
129,129
28,28
151,262
205,205
224,224
170,233
135,135
42,42
130,130
231,137
263,50
142,142
143,143
141,162
232,158
260,260
107,79
169,94
50,233
79,79
107,137
141,141
74,74
158,158
140,140
120,244
231,231
91,91
239,238
145,145
169,169
48,48
137,107
61,62
141,141
158,158
41,41
139,203
259,259
112,145
14,22
158,68
123,210
41,41
50,161
37,37
249,265
158,107
249,107
245,245
92,171
243,127
211,211
250,250
173,173
238,238
161,162
181,181
186,186
113,113
37,37
92,92
162,162
90,234
91,91
138,138
123,123
160,160
35,72
49,49
176,176
97,65
185,185
205,130
148,45
61,188
37,37
181,181
116,152
197,216
17,37
155,155
157,157
236,75
80,37
125,158
216,216
159,159
35,35
246,246
231,231
49,61
262,262
125,249
168,168
120,244
81,81
239,238
238,239
236,142
237,237
143,141
256,255
91,91
7,7
156,156
163,230
48,163
131,131
234,234
241,18
243,243
94,94
233,107
231,231
260,260
39,39
85,85
163,237
113,114
90,234
112,112
144,144
50,50
196,196
256,217
36,36
76,76
26,26
216,216
234,234
210,210
145,226
116,244
223,223
9,9
4,141
145,145
158,158
188,72
224,246
243,120
234,234
85,85
235,235
67,67
70,70
145,145
244,244
155,155
188,62
234,234
132,132
41,140
149,149
121,121
256,256
236,263
186,90
250,250
231,231
107,161
141,141
44,44
241,220
131,130
132,132
43,43
148,79
186,186
262,236
255,255
225,225
81,254
